home_team_id;away_team_id;home_team_goals;away_team_goals;start_at;finished_at;current_time;stage_id
27;100;5;1;2022-10-26T22:29:12.458Z;2022-10-26T23:59:12.458Z;2022-10-26T22:29:12.458Z;39
41;71;0;2;2022-10-26T22:29:12.458Z;2022-10-26T23:59:12.458Z;2022-10-26T22:29:12.458Z;66
18;73;0;4;2022-10-26T22:29:12.458Z;2022-10-26T23:59:12.458Z;2022-10-26T22:29:12.458Z;73
33;78;2;5;2022-10-26T22:29:12.458Z;2022-10-26T23:59:12.458Z;2022-10-26T22:29:12.458Z;32
46;96;3;1;2022-10-26T22:29:12.458Z;2022-10-26T23:59:12.458Z;2022-10-26T22:29:12.458Z;100
19;77;2;1;2022-10-26T22:29:12.458Z;2022-10-26T23:59:12.458Z;2022-10-26T22:29:12.458Z;59
22;74;4;2;2022-10-26T22:29:12.458Z;2022-10-26T23:59:12.458Z;2022-10-26T22:29:12.458Z;80
18;86;3;3;2022-10-26T22:29:12.458Z;2022-10-26T23:59:12.458Z;2022-10-26T22:29:12.458Z;35
11;52;5;3;2022-10-26T22:29:12.458Z;2022-10-26T23:59:12.458Z;2022-10-26T22:29:12.458Z;25
14;81;4;1;2022-10-26T22:29:12.458Z;2022-10-26T23:59:12.458Z;2022-10-26T22:29:12.458Z;60
27;82;4;0;2022-10-26T22:29:12.458Z;2022-10-26T23:59:12.458Z;2022-10-26T22:29:12.458Z;23
22;79;1;3;2022-10-26T22:29:12.458Z;2022-10-26T23:59:12.458Z;2022-10-26T22:29:12.458Z;14
17;58;0;4;2022-10-26T22:29:12.458Z;2022-10-26T23:59:12.458Z;2022-10-26T22:29:12.458Z;86
4;90;3;0;2022-10-26T22:29:12.458Z;2022-10-26T23:59:12.458Z;2022-10-26T22:29:12.458Z;12
48;86;4;4;2022-10-26T22:29:12.458Z;2022-10-26T23:59:12.458Z;2022-10-26T22:29:12.458Z;32
5;52;4;5;2022-10-26T22:29:12.458Z;2022-10-26T23:59:12.458Z;2022-10-26T22:29:12.458Z;88
24;88;3;0;2022-10-26T22:29:12.458Z;2022-10-26T23:59:12.458Z;2022-10-26T22:29:12.458Z;1
48;73;1;4;2022-10-26T22:29:12.458Z;2022-10-26T23:59:12.458Z;2022-10-26T22:29:12.458Z;82
23;91;5;5;2022-10-26T22:29:12.458Z;2022-10-26T23:59:12.458Z;2022-10-26T22:29:12.458Z;83
49;95;5;4;2022-10-26T22:29:12.458Z;2022-10-26T23:59:12.458Z;2022-10-26T22:29:12.458Z;10
4;71;0;1;2022-10-26T22:29:12.458Z;2022-10-26T23:59:12.458Z;2022-10-26T22:29:12.458Z;38
33;91;3;4;2022-10-26T22:29:12.458Z;2022-10-26T23:59:12.458Z;2022-10-26T22:29:12.458Z;61
20;99;1;1;2022-10-26T22:29:12.458Z;2022-10-26T23:59:12.458Z;2022-10-26T22:29:12.458Z;54
19;83;2;4;2022-10-26T22:29:12.458Z;2022-10-26T23:59:12.458Z;2022-10-26T22:29:12.458Z;46
2;97;5;4;2022-10-26T22:29:12.458Z;2022-10-26T23:59:12.458Z;2022-10-26T22:29:12.458Z;21
39;79;3;0;2022-10-26T22:29:12.458Z;2022-10-26T23:59:12.458Z;2022-10-26T22:29:12.458Z;80
43;71;4;5;2022-10-26T22:29:12.458Z;2022-10-26T23:59:12.458Z;2022-10-26T22:29:12.458Z;58
45;72;3;4;2022-10-26T22:29:12.458Z;2022-10-26T23:59:12.458Z;2022-10-26T22:29:12.458Z;76
46;59;4;5;2022-10-26T22:29:12.458Z;2022-10-26T23:59:12.458Z;2022-10-26T22:29:12.458Z;39
19;53;1;5;2022-10-26T22:29:12.458Z;2022-10-26T23:59:12.458Z;2022-10-26T22:29:12.458Z;44
23;84;5;1;2022-10-26T22:29:12.458Z;2022-10-26T23:59:12.458Z;2022-10-26T22:29:12.458Z;44
48;68;4;1;2022-10-26T22:29:12.458Z;2022-10-26T23:59:12.458Z;2022-10-26T22:29:12.458Z;45
23;92;0;5;2022-10-26T22:29:12.458Z;2022-10-26T23:59:12.458Z;2022-10-26T22:29:12.458Z;97
45;57;2;4;2022-10-26T22:29:12.458Z;2022-10-26T23:59:12.458Z;2022-10-26T22:29:12.458Z;97
50;88;5;2;2022-10-26T22:29:12.458Z;2022-10-26T23:59:12.458Z;2022-10-26T22:29:12.458Z;53
12;56;2;0;2022-10-26T22:29:12.458Z;2022-10-26T23:59:12.458Z;2022-10-26T22:29:12.458Z;85
21;76;4;0;2022-10-26T22:29:12.458Z;2022-10-26T23:59:12.458Z;2022-10-26T22:29:12.458Z;10
16;82;1;0;2022-10-26T22:29:12.458Z;2022-10-26T23:59:12.458Z;2022-10-26T22:29:12.458Z;5
24;96;3;3;2022-10-26T22:29:12.458Z;2022-10-26T23:59:12.458Z;2022-10-26T22:29:12.458Z;96
36;79;5;3;2022-10-26T22:29:12.458Z;2022-10-26T23:59:12.458Z;2022-10-26T22:29:12.458Z;76
27;67;0;4;2022-10-26T22:29:12.458Z;2022-10-26T23:59:12.458Z;2022-10-26T22:29:12.458Z;27
44;72;1;4;2022-10-26T22:29:12.458Z;2022-10-26T23:59:12.458Z;2022-10-26T22:29:12.458Z;32
50;51;3;3;2022-10-26T22:29:12.458Z;2022-10-26T23:59:12.458Z;2022-10-26T22:29:12.458Z;77
25;99;0;0;2022-10-26T22:29:12.458Z;2022-10-26T23:59:12.458Z;2022-10-26T22:29:12.458Z;52
41;79;4;2;2022-10-26T22:29:12.458Z;2022-10-26T23:59:12.458Z;2022-10-26T22:29:12.458Z;86
39;98;5;1;2022-10-26T22:29:12.458Z;2022-10-26T23:59:12.458Z;2022-10-26T22:29:12.458Z;92
13;90;3;1;2022-10-26T22:29:12.458Z;2022-10-26T23:59:12.458Z;2022-10-26T22:29:12.458Z;85
9;58;3;1;2022-10-26T22:29:12.458Z;2022-10-26T23:59:12.458Z;2022-10-26T22:29:12.458Z;38
48;89;5;5;2022-10-26T22:29:12.458Z;2022-10-26T23:59:12.458Z;2022-10-26T22:29:12.458Z;9
49;100;3;1;2022-10-26T22:29:12.458Z;2022-10-26T23:59:12.458Z;2022-10-26T22:29:12.458Z;86
5;93;1;3;2022-10-26T22:29:12.458Z;2022-10-26T23:59:12.458Z;2022-10-26T22:29:12.458Z;62
41;58;3;5;2022-10-26T22:29:12.458Z;2022-10-26T23:59:12.458Z;2022-10-26T22:29:12.458Z;49
35;93;3;0;2022-10-26T22:29:12.458Z;2022-10-26T23:59:12.458Z;2022-10-26T22:29:12.458Z;31
46;76;5;0;2022-10-26T22:29:12.458Z;2022-10-26T23:59:12.458Z;2022-10-26T22:29:12.458Z;85
21;96;5;1;2022-10-26T22:29:12.458Z;2022-10-26T23:59:12.458Z;2022-10-26T22:29:12.458Z;86
30;78;1;4;2022-10-26T22:29:12.458Z;2022-10-26T23:59:12.458Z;2022-10-26T22:29:12.458Z;75
32;64;4;4;2022-10-26T22:29:12.458Z;2022-10-26T23:59:12.458Z;2022-10-26T22:29:12.458Z;29
21;62;3;4;2022-10-26T22:29:12.458Z;2022-10-26T23:59:12.458Z;2022-10-26T22:29:12.458Z;9
1;59;0;1;2022-10-26T22:29:12.458Z;2022-10-26T23:59:12.458Z;2022-10-26T22:29:12.458Z;9
6;61;2;1;2022-10-26T22:29:12.458Z;2022-10-26T23:59:12.458Z;2022-10-26T22:29:12.458Z;14
48;57;2;4;2022-10-26T22:29:12.458Z;2022-10-26T23:59:12.458Z;2022-10-26T22:29:12.458Z;56
38;67;5;4;2022-10-26T22:29:12.458Z;2022-10-26T23:59:12.458Z;2022-10-26T22:29:12.458Z;49
27;91;4;1;2022-10-26T22:29:12.458Z;2022-10-26T23:59:12.459Z;2022-10-26T22:29:12.459Z;74
32;97;1;1;2022-10-26T22:29:12.459Z;2022-10-26T23:59:12.459Z;2022-10-26T22:29:12.459Z;30
29;98;0;4;2022-10-26T22:29:12.459Z;2022-10-26T23:59:12.459Z;2022-10-26T22:29:12.459Z;51
46;68;2;3;2022-10-26T22:29:12.459Z;2022-10-26T23:59:12.459Z;2022-10-26T22:29:12.459Z;52
13;83;2;0;2022-10-26T22:29:12.459Z;2022-10-26T23:59:12.459Z;2022-10-26T22:29:12.459Z;74
50;57;2;2;2022-10-26T22:29:12.459Z;2022-10-26T23:59:12.459Z;2022-10-26T22:29:12.459Z;32
36;85;3;0;2022-10-26T22:29:12.459Z;2022-10-26T23:59:12.459Z;2022-10-26T22:29:12.459Z;43
36;80;5;1;2022-10-26T22:29:12.459Z;2022-10-26T23:59:12.459Z;2022-10-26T22:29:12.459Z;78
32;74;3;3;2022-10-26T22:29:12.459Z;2022-10-26T23:59:12.459Z;2022-10-26T22:29:12.459Z;47
41;87;5;3;2022-10-26T22:29:12.459Z;2022-10-26T23:59:12.459Z;2022-10-26T22:29:12.459Z;17
44;77;0;5;2022-10-26T22:29:12.459Z;2022-10-26T23:59:12.459Z;2022-10-26T22:29:12.459Z;79
4;55;5;1;2022-10-26T22:29:12.459Z;2022-10-26T23:59:12.459Z;2022-10-26T22:29:12.459Z;85
16;78;1;0;2022-10-26T22:29:12.459Z;2022-10-26T23:59:12.459Z;2022-10-26T22:29:12.459Z;68
29;89;2;0;2022-10-26T22:29:12.459Z;2022-10-26T23:59:12.459Z;2022-10-26T22:29:12.459Z;43
48;86;2;3;2022-10-26T22:29:12.459Z;2022-10-26T23:59:12.459Z;2022-10-26T22:29:12.459Z;76
15;77;1;3;2022-10-26T22:29:12.459Z;2022-10-26T23:59:12.459Z;2022-10-26T22:29:12.459Z;45
26;55;4;2;2022-10-26T22:29:12.459Z;2022-10-26T23:59:12.459Z;2022-10-26T22:29:12.459Z;2
9;59;0;4;2022-10-26T22:29:12.459Z;2022-10-26T23:59:12.459Z;2022-10-26T22:29:12.459Z;45
45;99;5;0;2022-10-26T22:29:12.459Z;2022-10-26T23:59:12.459Z;2022-10-26T22:29:12.459Z;64
49;94;1;1;2022-10-26T22:29:12.459Z;2022-10-26T23:59:12.459Z;2022-10-26T22:29:12.459Z;73
47;94;1;4;2022-10-26T22:29:12.459Z;2022-10-26T23:59:12.459Z;2022-10-26T22:29:12.459Z;18
8;88;3;2;2022-10-26T22:29:12.459Z;2022-10-26T23:59:12.459Z;2022-10-26T22:29:12.459Z;48
15;83;4;4;2022-10-26T22:29:12.459Z;2022-10-26T23:59:12.459Z;2022-10-26T22:29:12.459Z;13
13;54;1;1;2022-10-26T22:29:12.459Z;2022-10-26T23:59:12.459Z;2022-10-26T22:29:12.459Z;86
44;75;0;0;2022-10-26T22:29:12.459Z;2022-10-26T23:59:12.459Z;2022-10-26T22:29:12.459Z;31
9;64;4;3;2022-10-26T22:29:12.459Z;2022-10-26T23:59:12.459Z;2022-10-26T22:29:12.459Z;57
22;53;1;2;2022-10-26T22:29:12.459Z;2022-10-26T23:59:12.459Z;2022-10-26T22:29:12.459Z;81
8;85;5;4;2022-10-26T22:29:12.459Z;2022-10-26T23:59:12.459Z;2022-10-26T22:29:12.459Z;27
20;71;4;4;2022-10-26T22:29:12.459Z;2022-10-26T23:59:12.459Z;2022-10-26T22:29:12.459Z;73
50;71;0;1;2022-10-26T22:29:12.459Z;2022-10-26T23:59:12.459Z;2022-10-26T22:29:12.459Z;48
47;94;5;5;2022-10-26T22:29:12.459Z;2022-10-26T23:59:12.459Z;2022-10-26T22:29:12.459Z;90
34;78;2;2;2022-10-26T22:29:12.459Z;2022-10-26T23:59:12.459Z;2022-10-26T22:29:12.459Z;29
40;94;4;2;2022-10-26T22:29:12.459Z;2022-10-26T23:59:12.459Z;2022-10-26T22:29:12.459Z;8
16;71;0;2;2022-10-26T22:29:12.459Z;2022-10-26T23:59:12.459Z;2022-10-26T22:29:12.459Z;77
43;85;0;1;2022-10-26T22:29:12.459Z;2022-10-26T23:59:12.459Z;2022-10-26T22:29:12.459Z;36
1;74;2;3;2022-10-26T22:29:12.459Z;2022-10-26T23:59:12.459Z;2022-10-26T22:29:12.459Z;15
43;57;0;4;2022-10-26T22:29:12.459Z;2022-10-26T23:59:12.459Z;2022-10-26T22:29:12.459Z;64
22;71;2;0;2022-10-26T22:29:12.459Z;2022-10-26T23:59:12.459Z;2022-10-26T22:29:12.459Z;70
40;55;5;4;2022-10-26T22:29:12.459Z;2022-10-26T23:59:12.459Z;2022-10-26T22:29:12.459Z;4
26;79;2;1;2022-10-26T22:29:12.459Z;2022-10-26T23:59:12.459Z;2022-10-26T22:29:12.459Z;79
27;100;4;1;2022-10-26T22:29:12.459Z;2022-10-26T23:59:12.459Z;2022-10-26T22:29:12.459Z;8
6;99;4;1;2022-10-26T22:29:12.459Z;2022-10-26T23:59:12.459Z;2022-10-26T22:29:12.459Z;47
20;70;4;2;2022-10-26T22:29:12.459Z;2022-10-26T23:59:12.459Z;2022-10-26T22:29:12.459Z;62
2;55;2;4;2022-10-26T22:29:12.459Z;2022-10-26T23:59:12.459Z;2022-10-26T22:29:12.459Z;62
46;78;2;4;2022-10-26T22:29:12.459Z;2022-10-26T23:59:12.459Z;2022-10-26T22:29:12.459Z;84
44;53;2;5;2022-10-26T22:29:12.459Z;2022-10-26T23:59:12.459Z;2022-10-26T22:29:12.459Z;95
23;64;0;0;2022-10-26T22:29:12.459Z;2022-10-26T23:59:12.459Z;2022-10-26T22:29:12.459Z;95
17;67;2;4;2022-10-26T22:29:12.459Z;2022-10-26T23:59:12.459Z;2022-10-26T22:29:12.459Z;93
33;71;1;5;2022-10-26T22:29:12.459Z;2022-10-26T23:59:12.459Z;2022-10-26T22:29:12.459Z;55
44;65;0;4;2022-10-26T22:29:12.459Z;2022-10-26T23:59:12.459Z;2022-10-26T22:29:12.459Z;33
47;84;5;4;2022-10-26T22:29:12.459Z;2022-10-26T23:59:12.459Z;2022-10-26T22:29:12.459Z;79
38;60;0;4;2022-10-26T22:29:12.459Z;2022-10-26T23:59:12.459Z;2022-10-26T22:29:12.459Z;48
42;97;3;0;2022-10-26T22:29:12.459Z;2022-10-26T23:59:12.459Z;2022-10-26T22:29:12.459Z;14
3;75;4;1;2022-10-26T22:29:12.459Z;2022-10-26T23:59:12.459Z;2022-10-26T22:29:12.459Z;15
19;73;2;2;2022-10-26T22:29:12.459Z;2022-10-26T23:59:12.459Z;2022-10-26T22:29:12.459Z;1
42;52;0;0;2022-10-26T22:29:12.459Z;2022-10-26T23:59:12.459Z;2022-10-26T22:29:12.459Z;73
17;94;2;1;2022-10-26T22:29:12.459Z;2022-10-26T23:59:12.459Z;2022-10-26T22:29:12.459Z;90
13;77;4;3;2022-10-26T22:29:12.459Z;2022-10-26T23:59:12.459Z;2022-10-26T22:29:12.459Z;64
10;61;0;3;2022-10-26T22:29:12.459Z;2022-10-26T23:59:12.459Z;2022-10-26T22:29:12.459Z;42
39;55;5;0;2022-10-26T22:29:12.459Z;2022-10-26T23:59:12.459Z;2022-10-26T22:29:12.459Z;19
14;77;2;3;2022-10-26T22:29:12.459Z;2022-10-26T23:59:12.459Z;2022-10-26T22:29:12.459Z;7
23;69;5;1;2022-10-26T22:29:12.459Z;2022-10-26T23:59:12.459Z;2022-10-26T22:29:12.459Z;20
38;78;3;4;2022-10-26T22:29:12.459Z;2022-10-26T23:59:12.459Z;2022-10-26T22:29:12.459Z;47
18;87;3;1;2022-10-26T22:29:12.459Z;2022-10-26T23:59:12.459Z;2022-10-26T22:29:12.459Z;38
48;89;1;2;2022-10-26T22:29:12.459Z;2022-10-26T23:59:12.459Z;2022-10-26T22:29:12.459Z;97
27;81;5;0;2022-10-26T22:29:12.459Z;2022-10-26T23:59:12.459Z;2022-10-26T22:29:12.459Z;36
32;74;2;1;2022-10-26T22:29:12.459Z;2022-10-26T23:59:12.459Z;2022-10-26T22:29:12.459Z;50
4;76;1;0;2022-10-26T22:29:12.459Z;2022-10-26T23:59:12.459Z;2022-10-26T22:29:12.459Z;92
31;100;4;3;2022-10-26T22:29:12.459Z;2022-10-26T23:59:12.459Z;2022-10-26T22:29:12.459Z;20
49;94;4;0;2022-10-26T22:29:12.459Z;2022-10-26T23:59:12.459Z;2022-10-26T22:29:12.459Z;11
38;88;5;4;2022-10-26T22:29:12.459Z;2022-10-26T23:59:12.459Z;2022-10-26T22:29:12.459Z;49
1;50;4;1;2022-10-26T22:29:12.459Z;2022-10-26T23:59:12.459Z;2022-10-26T22:29:12.459Z;13
45;52;4;0;2022-10-26T22:29:12.459Z;2022-10-26T23:59:12.459Z;2022-10-26T22:29:12.459Z;61
6;60;4;0;2022-10-26T22:29:12.459Z;2022-10-26T23:59:12.459Z;2022-10-26T22:29:12.459Z;66
4;81;5;5;2022-10-26T22:29:12.459Z;2022-10-26T23:59:12.459Z;2022-10-26T22:29:12.459Z;3
30;99;4;4;2022-10-26T22:29:12.459Z;2022-10-26T23:59:12.459Z;2022-10-26T22:29:12.459Z;6
18;87;1;4;2022-10-26T22:29:12.459Z;2022-10-26T23:59:12.459Z;2022-10-26T22:29:12.459Z;98
14;77;0;1;2022-10-26T22:29:12.459Z;2022-10-26T23:59:12.459Z;2022-10-26T22:29:12.459Z;1
22;64;2;5;2022-10-26T22:29:12.459Z;2022-10-26T23:59:12.459Z;2022-10-26T22:29:12.459Z;79
15;55;3;5;2022-10-26T22:29:12.459Z;2022-10-26T23:59:12.459Z;2022-10-26T22:29:12.459Z;56
37;98;1;3;2022-10-26T22:29:12.459Z;2022-10-26T23:59:12.459Z;2022-10-26T22:29:12.459Z;54
34;67;0;0;2022-10-26T22:29:12.459Z;2022-10-26T23:59:12.459Z;2022-10-26T22:29:12.459Z;83
40;92;2;0;2022-10-26T22:29:12.459Z;2022-10-26T23:59:12.459Z;2022-10-26T22:29:12.459Z;60
28;63;1;5;2022-10-26T22:29:12.459Z;2022-10-26T23:59:12.459Z;2022-10-26T22:29:12.459Z;45
12;53;4;3;2022-10-26T22:29:12.459Z;2022-10-26T23:59:12.459Z;2022-10-26T22:29:12.459Z;15
29;95;0;2;2022-10-26T22:29:12.459Z;2022-10-26T23:59:12.459Z;2022-10-26T22:29:12.459Z;62
19;80;3;1;2022-10-26T22:29:12.459Z;2022-10-26T23:59:12.459Z;2022-10-26T22:29:12.459Z;88
10;73;4;2;2022-10-26T22:29:12.459Z;2022-10-26T23:59:12.459Z;2022-10-26T22:29:12.459Z;85
23;51;3;1;2022-10-26T22:29:12.459Z;2022-10-26T23:59:12.459Z;2022-10-26T22:29:12.459Z;54
18;64;1;0;2022-10-26T22:29:12.459Z;2022-10-26T23:59:12.459Z;2022-10-26T22:29:12.459Z;31
27;75;3;3;2022-10-26T22:29:12.459Z;2022-10-26T23:59:12.459Z;2022-10-26T22:29:12.459Z;79
43;69;0;0;2022-10-26T22:29:12.459Z;2022-10-26T23:59:12.459Z;2022-10-26T22:29:12.459Z;55
15;58;1;5;2022-10-26T22:29:12.459Z;2022-10-26T23:59:12.459Z;2022-10-26T22:29:12.459Z;61
49;71;0;4;2022-10-26T22:29:12.459Z;2022-10-26T23:59:12.459Z;2022-10-26T22:29:12.459Z;82
48;51;1;4;2022-10-26T22:29:12.459Z;2022-10-26T23:59:12.459Z;2022-10-26T22:29:12.459Z;100
47;57;2;5;2022-10-26T22:29:12.459Z;2022-10-26T23:59:12.459Z;2022-10-26T22:29:12.459Z;30
44;83;4;1;2022-10-26T22:29:12.459Z;2022-10-26T23:59:12.459Z;2022-10-26T22:29:12.459Z;63
40;99;1;3;2022-10-26T22:29:12.459Z;2022-10-26T23:59:12.459Z;2022-10-26T22:29:12.459Z;74
12;73;5;1;2022-10-26T22:29:12.459Z;2022-10-26T23:59:12.459Z;2022-10-26T22:29:12.459Z;95
44;50;4;4;2022-10-26T22:29:12.459Z;2022-10-26T23:59:12.459Z;2022-10-26T22:29:12.459Z;79
48;72;1;2;2022-10-26T22:29:12.459Z;2022-10-26T23:59:12.459Z;2022-10-26T22:29:12.459Z;73
6;74;2;0;2022-10-26T22:29:12.459Z;2022-10-26T23:59:12.459Z;2022-10-26T22:29:12.459Z;92
5;72;3;0;2022-10-26T22:29:12.459Z;2022-10-26T23:59:12.459Z;2022-10-26T22:29:12.459Z;78
13;74;2;2;2022-10-26T22:29:12.459Z;2022-10-26T23:59:12.459Z;2022-10-26T22:29:12.459Z;84
27;88;1;0;2022-10-26T22:29:12.459Z;2022-10-26T23:59:12.459Z;2022-10-26T22:29:12.459Z;38
32;54;3;5;2022-10-26T22:29:12.459Z;2022-10-26T23:59:12.459Z;2022-10-26T22:29:12.459Z;83
49;75;0;2;2022-10-26T22:29:12.459Z;2022-10-26T23:59:12.459Z;2022-10-26T22:29:12.459Z;81
39;88;2;4;2022-10-26T22:29:12.459Z;2022-10-26T23:59:12.459Z;2022-10-26T22:29:12.459Z;12
2;83;2;2;2022-10-26T22:29:12.459Z;2022-10-26T23:59:12.459Z;2022-10-26T22:29:12.459Z;39
41;94;1;5;2022-10-26T22:29:12.459Z;2022-10-26T23:59:12.459Z;2022-10-26T22:29:12.459Z;66
46;69;2;0;2022-10-26T22:29:12.459Z;2022-10-26T23:59:12.459Z;2022-10-26T22:29:12.459Z;93
19;79;0;1;2022-10-26T22:29:12.459Z;2022-10-26T23:59:12.459Z;2022-10-26T22:29:12.459Z;45
2;74;0;4;2022-10-26T22:29:12.459Z;2022-10-26T23:59:12.459Z;2022-10-26T22:29:12.459Z;16
16;73;5;5;2022-10-26T22:29:12.459Z;2022-10-26T23:59:12.459Z;2022-10-26T22:29:12.460Z;99
9;50;1;3;2022-10-26T22:29:12.460Z;2022-10-26T23:59:12.460Z;2022-10-26T22:29:12.460Z;100
43;97;0;2;2022-10-26T22:29:12.460Z;2022-10-26T23:59:12.460Z;2022-10-26T22:29:12.460Z;90
4;84;1;0;2022-10-26T22:29:12.460Z;2022-10-26T23:59:12.460Z;2022-10-26T22:29:12.460Z;27
29;58;5;4;2022-10-26T22:29:12.460Z;2022-10-26T23:59:12.460Z;2022-10-26T22:29:12.460Z;37
47;65;1;1;2022-10-26T22:29:12.460Z;2022-10-26T23:59:12.460Z;2022-10-26T22:29:12.460Z;81
2;99;3;4;2022-10-26T22:29:12.460Z;2022-10-26T23:59:12.460Z;2022-10-26T22:29:12.460Z;16
37;83;0;1;2022-10-26T22:29:12.460Z;2022-10-26T23:59:12.460Z;2022-10-26T22:29:12.460Z;99
17;74;4;0;2022-10-26T22:29:12.460Z;2022-10-26T23:59:12.460Z;2022-10-26T22:29:12.460Z;36
22;60;2;0;2022-10-26T22:29:12.460Z;2022-10-26T23:59:12.460Z;2022-10-26T22:29:12.460Z;15
32;57;1;4;2022-10-26T22:29:12.460Z;2022-10-26T23:59:12.460Z;2022-10-26T22:29:12.460Z;45
17;51;5;2;2022-10-26T22:29:12.460Z;2022-10-26T23:59:12.460Z;2022-10-26T22:29:12.460Z;58
23;72;3;0;2022-10-26T22:29:12.460Z;2022-10-26T23:59:12.460Z;2022-10-26T22:29:12.460Z;42
21;56;2;2;2022-10-26T22:29:12.460Z;2022-10-26T23:59:12.460Z;2022-10-26T22:29:12.460Z;18
30;51;0;2;2022-10-26T22:29:12.460Z;2022-10-26T23:59:12.460Z;2022-10-26T22:29:12.460Z;60
3;59;4;3;2022-10-26T22:29:12.460Z;2022-10-26T23:59:12.460Z;2022-10-26T22:29:12.460Z;88
41;85;4;4;2022-10-26T22:29:12.460Z;2022-10-26T23:59:12.460Z;2022-10-26T22:29:12.460Z;58
19;68;1;4;2022-10-26T22:29:12.460Z;2022-10-26T23:59:12.460Z;2022-10-26T22:29:12.460Z;1
27;87;1;5;2022-10-26T22:29:12.460Z;2022-10-26T23:59:12.460Z;2022-10-26T22:29:12.460Z;17
21;80;3;3;2022-10-26T22:29:12.460Z;2022-10-26T23:59:12.460Z;2022-10-26T22:29:12.460Z;13
12;100;1;5;2022-10-26T22:29:12.460Z;2022-10-26T23:59:12.460Z;2022-10-26T22:29:12.460Z;40
17;58;0;3;2022-10-26T22:29:12.460Z;2022-10-26T23:59:12.460Z;2022-10-26T22:29:12.460Z;79
41;93;5;2;2022-10-26T22:29:12.460Z;2022-10-26T23:59:12.460Z;2022-10-26T22:29:12.460Z;71
7;83;0;5;2022-10-26T22:29:12.460Z;2022-10-26T23:59:12.460Z;2022-10-26T22:29:12.460Z;34
11;57;2;3;2022-10-26T22:29:12.460Z;2022-10-26T23:59:12.460Z;2022-10-26T22:29:12.460Z;73
22;60;1;4;2022-10-26T22:29:12.460Z;2022-10-26T23:59:12.460Z;2022-10-26T22:29:12.460Z;2
49;81;4;3;2022-10-26T22:29:12.460Z;2022-10-26T23:59:12.460Z;2022-10-26T22:29:12.460Z;74
25;54;4;0;2022-10-26T22:29:12.460Z;2022-10-26T23:59:12.460Z;2022-10-26T22:29:12.460Z;98
14;75;1;1;2022-10-26T22:29:12.460Z;2022-10-26T23:59:12.460Z;2022-10-26T22:29:12.460Z;46
27;79;4;3;2022-10-26T22:29:12.460Z;2022-10-26T23:59:12.460Z;2022-10-26T22:29:12.460Z;91
23;51;4;3;2022-10-26T22:29:12.460Z;2022-10-26T23:59:12.460Z;2022-10-26T22:29:12.460Z;22
47;95;5;0;2022-10-26T22:29:12.460Z;2022-10-26T23:59:12.460Z;2022-10-26T22:29:12.460Z;44
49;62;4;2;2022-10-26T22:29:12.460Z;2022-10-26T23:59:12.460Z;2022-10-26T22:29:12.460Z;82
20;85;2;3;2022-10-26T22:29:12.460Z;2022-10-26T23:59:12.460Z;2022-10-26T22:29:12.460Z;56
14;79;0;3;2022-10-26T22:29:12.460Z;2022-10-26T23:59:12.460Z;2022-10-26T22:29:12.460Z;3
10;66;5;2;2022-10-26T22:29:12.460Z;2022-10-26T23:59:12.460Z;2022-10-26T22:29:12.460Z;48
31;52;5;5;2022-10-26T22:29:12.460Z;2022-10-26T23:59:12.460Z;2022-10-26T22:29:12.460Z;65
8;61;2;0;2022-10-26T22:29:12.460Z;2022-10-26T23:59:12.460Z;2022-10-26T22:29:12.460Z;60
38;88;1;4;2022-10-26T22:29:12.460Z;2022-10-26T23:59:12.460Z;2022-10-26T22:29:12.460Z;71
48;65;4;5;2022-10-26T22:29:12.460Z;2022-10-26T23:59:12.460Z;2022-10-26T22:29:12.460Z;42
50;88;4;1;2022-10-26T22:29:12.460Z;2022-10-26T23:59:12.460Z;2022-10-26T22:29:12.460Z;5
3;74;3;2;2022-10-26T22:29:12.460Z;2022-10-26T23:59:12.460Z;2022-10-26T22:29:12.460Z;12
47;83;2;3;2022-10-26T22:29:12.460Z;2022-10-26T23:59:12.460Z;2022-10-26T22:29:12.460Z;68
49;56;5;1;2022-10-26T22:29:12.460Z;2022-10-26T23:59:12.460Z;2022-10-26T22:29:12.460Z;94
12;88;2;4;2022-10-26T22:29:12.460Z;2022-10-26T23:59:12.460Z;2022-10-26T22:29:12.460Z;1
43;76;5;1;2022-10-26T22:29:12.460Z;2022-10-26T23:59:12.460Z;2022-10-26T22:29:12.460Z;68
42;97;1;5;2022-10-26T22:29:12.460Z;2022-10-26T23:59:12.460Z;2022-10-26T22:29:12.460Z;16
4;55;2;0;2022-10-26T22:29:12.460Z;2022-10-26T23:59:12.460Z;2022-10-26T22:29:12.460Z;98
44;79;0;0;2022-10-26T22:29:12.460Z;2022-10-26T23:59:12.460Z;2022-10-26T22:29:12.460Z;3
15;75;2;1;2022-10-26T22:29:12.460Z;2022-10-26T23:59:12.460Z;2022-10-26T22:29:12.460Z;65
44;74;0;4;2022-10-26T22:29:12.460Z;2022-10-26T23:59:12.460Z;2022-10-26T22:29:12.460Z;57
45;100;4;1;2022-10-26T22:29:12.460Z;2022-10-26T23:59:12.460Z;2022-10-26T22:29:12.460Z;70
39;66;2;4;2022-10-26T22:29:12.460Z;2022-10-26T23:59:12.460Z;2022-10-26T22:29:12.460Z;5
